Id,name,attribute,event_id,meta_category,modularity_class,X,Y,Size,Color
20011,The Structure of Thought in Western and Eastern Civilizations: The decline of Science in India as a case Study,workshop,1,0,20,206.410645,-310.244324,10,"#ff83ff"
20012,Fragmentation and Wholeness,workshop,1,0,20,22.674189,-606.839111,10,"#ff83ff"
20013,The Re-Enchantment of the World,workshop,1,0,20,78.062759,-521.248718,10,"#ff83ff"
20014,"Politics, Economy and Science",workshop,1,0,1,342.567566,-868.100647,10,"#ff647b"
20015,Fragmentation and Wholeness in Science and Society,workshop,1,0,20,31.293343,-597.100647,10,"#ff83ff"
20016,The Re-Imagination of the world and the transformation of Science,workshop,2,0,20,161.598984,-569.004822,10,"#ff83ff"
20017,"Wissenschaft, Religion, Meditation",workshop,1,0,18,23.967836,-443.436462,10,"#86a5ff"
20018,Visuelle Gestaltung als Erfahrung,workshop,1,0,18,-486.965027,-449.238068,10,"#86a5ff"
20019,Wie erleben Künstler die Wisenschaftler,workshop,1,0,15,-511.281494,-859.159973,10,"#9b482c"
20020,Halluzinogene und veränderte Zustände des Bewusstseins,workshop,1,0,10,-116.995407,12.484969,10,"#425c0d"
20021,Die Beziehung zwischen Körper und Seele,workshop,1,0,10,-163.370285,-26.527395,10,"#425c0d"
20022,Alternative Healing Processes,workshop,1,0,14,5.769367,-63.827957,10,"#3dd600"
20023,New Realms of Music,workshop,1,0,12,-205.895264,-474.355804,10,"#ff6920"
20024,Energetic View of Personalityand Behaviour,workshop,1,0,9,-564.078796,31.121073,10,"#62416a"
20025,Reading the Language of the Body,workshop,1,0,9,-553.224426,41.404259,10,"#62416a"
20026,Observer and Observed in Science,workshop,1,0,20,285.800629,-572.105408,10,"#ff83ff"
20027,Homöopathische Medizin Heute,workshop,1,0,14,232.194321,441.10675,10,"#3dd600"
20028,Science and Religion,workshop,1,0,14,116.803146,-548.819458,10,"#3dd600"
20029,Verschiedenen Arten Geistiger Heilweise,workshop,1,0,14,-194.304077,-89.382523,10,"#3dd600"
20030,Freies Malen im Raum zwischen Rationalität und Utopie,workshop,1,0,19,-721.361755,-490.083344,10,"#00e3ff"
20031,Myth and Science: Animism and the Narratives of Gaia,workshop,1,0,10,437.227325,-586.791138,10,"#425c0d"
20032,Myth and Modern Science,workshop,1,0,16,426.117584,-897.116089,10,"#b4b500"
20033,Science Beyond Foundations,workshop,1,0,14,525.563721,-551.070312,10,"#3dd600"
20034,Konzert1 - Cortona1,workshop,1,0,0,5368.55957,6375.535645,10,"#006666"
20035,Textcollage,workshop,1,0,19,-632.681763,-288.851166,10,"#00e3ff"
20036,Body workshop Gonseth,workshop,1,0,10,-256.67807,-67.946571,10,"#425c0d"
20037,Wholeness and Diversity and the Ecology of mind,workshop,2,0,16,82.099609,-639.304871,10,"#b4b500"
20038,"Einbezug von ökologischen, technischen und humanistischen Aspekten in die langfristige Planung der Industrie",workshop,2,0,15,21.5049,-786.636475,10,"#9b482c"
20039,Wissenschaft/Wirtschaft/Ethik,workshop,2,0,15,7.161199,-749.501404,10,"#9b482c"
20040,Lebendig leben- aber wie?,workshop,2,0,9,-603.973816,-94.860229,10,"#62416a"
20041,Spannung zwischen Berufs- und Privatleben,workshop,2,0,9,-601.093262,-81.664062,10,"#62416a"
