id,name,gender,birth_date,type,at_cortona
1,Pier Luigi Luisi,m,1938,person,yes
2,Jörg Altherr-Flury,m,1944,person,yes
3,Thea Altherr-Flury,w,1941,person,yes
4,Shams Anwari-Alhossenyni,m,1937,person,yes
5,Iso Camartin,m,1944,person,yes
6,Fritjof Capra,m,1939,person,yes
7,Thornton E. Chamberlin,m,1949,person,yes
8,Richard Robert Ernst,m,1933,person,yes
9,Jörg Felsche,,,person,yes
10,Gerd Folkers,,,person,yes
11,Pieter Arend Folken,,,person,yes
12,Gerd Fuchs,,,person,yes
13,Kathrin Graf,w,1942,person,yes
14,George Greenstein,,,person,yes
15,Ricardo Guerrero,,,person,yes
16,Willi Gutmann,m,1927,person,yes
17,Urs Hartmann,,,person,yes
18,Doris Lässer-Aeppli,w,1945,person,yes
19,Claudia Scheidegger,w,1950,person,yes
20,Tony Madjalani,,,person,yes
21,Lynn Margulis,w,1938,person,yes
22,Monika Matta,w,,person,yes
23,Regina Mikula,,,person,yes
24,Suzanne Monard,w,1934,person,yes
25,Roberto A. A. Boschi,m,1941,person,yes
26,Doris Oltrogge,,,person,yes
27,Jörg Rasche,m,1950,person,yes
28,Irene Reintjens,,,person,yes
29,Hortense Reintjens-Anwari,,,person,yes
30,Ingrid Riedel,,,person,yes
31,Paul Seiler,,,person,yes
32,Renuka Singh,,,person,yes
33,David Bohm,m,1917,person,yes
34,David Steindl-Rast,m,1926,person,yes
35,Michael Stillwater,,,person,yes
36,KatjaTchemberdji,,,person,yes
37,Weiming Tu,,,person,yes
38,Katharina von Salis,,,person,yes
39,Cornelia Walterspiel,w,,person,yes
40,f,,,person,yes
41,Reinhard Nesper,,,person,yes
42,Marlen Karlen,,,person,yes
43,Luciano Pietronero,,,person,yes
44,Rupert Sheldrake,,,person,yes
45,Ernst Peter Fischer,,,person,yes
46,Christina Puchalski,,,person,yes
47,Joan Halifax,,,person,yes
48,Michael Hagner,,,person,yes
49,Hans-Peter Sibler,,,person,yes
50,John Wolf Brennan,m,1954,person,yes
51,Vanja Palmers,m,1948,person,yes
52,Barbara Jäckli,,,person,yes
53,Andreas Schneider,,,person,yes
54,Regula Vollenweider Wepfer,,,person,yes
55,Avshalom Elitzur,,,person,yes
56,Beate Kortendieck-Rasche,,,person,yes
57,Marie Millis,,,person,yes
58,HeidiMaria Stauber,,,person,yes
59,Eveline Hauser,,,person,yes
60,Horta van Hoye,,,person,yes
61,Chaturvedi Badrinath,m,1933,person,yes
62,Helmut Milz,,,person,yes
63,Monica Zuretti,,,person,yes
64,Fredi Rauner,,,person,yes
65,Franziska Dürr,,,person,yes
66,Kurt Reinhard,,,person,yes
