Id,Label,name,gender,birth_date,attribute,at_cortona,cortona,[z],modularity_class,X,Y,Size,Color
1,,Pier Luigi Luisi,m,1938,person,yes,no,2,101,84.567345,44.850891,10,"#37d911"
2,,Jörg Altherr-Flury,m,1944,person,yes,no,2,0,-729.245728,2072.492676,10,"#c0c0c0"
3,,Thea Altherr-Flury,w,1941,person,yes,no,2,99,375.803772,-515.15033,10,"#72adff"
4,,Shams Anwari-Alhossenyni,m,1937,person,yes,no,2,1,1322.28186,-1819.547485,10,"#c0c0c0"
5,,Iso Camartin,m,1944,person,yes,no,2,121,322.421478,-142.642593,10,"#c5ae00"
6,,Fritjof Capra,m,1939,person,yes,no,2,137,-90.628227,-20.745607,10,"#006c7e"
7,,Thornton E. Chamberlin,m,1949,person,yes,no,2,96,2487.746338,1240.115845,10,"#c0c0c0"
8,,Richard Robert Ernst,m,1933,person,yes,no,2,138,259.750458,58.974461,10,"#fab1b7"
9,,Jörg Felsche,,,person,yes,no,2,2,1292.818481,1702.972656,10,"#c0c0c0"
10,,Gerd Folkers,,,person,yes,no,2,3,2125.342041,30.891478,10,"#c0c0c0"
11,,Pieter Arend Folken,,,person,yes,no,2,4,2081.529541,-134.452194,10,"#c0c0c0"
12,,Gerd Fuchs,,,person,yes,no,2,5,1284.557129,1649.721436,10,"#c0c0c0"
13,,Kathrin Graf,w,1942,person,yes,no,2,121,507.263245,-157.341385,10,"#c5ae00"
14,,George Greenstein,,,person,yes,no,2,6,866.437683,-1861.833252,10,"#c0c0c0"
15,,Ricardo Guerrero,,,person,yes,no,2,7,-101.548302,-2049.4375,10,"#c0c0c0"
16,,Willi Gutmann,m,1927,person,yes,no,2,11,156.196045,-218.351624,10,"#c0c0c0"
17,,Urs Hartmann,,,person,yes,no,2,8,-2054.084717,-3.075804,10,"#c0c0c0"
18,,Doris Lässer-Aeppli,w,1945,person,yes,no,2,88,2184.055176,1609.156372,10,"#c0c0c0"
19,,Claudia Scheidegger,w,1950,person,yes,no,2,99,404.103943,-567.773987,10,"#72adff"
20,,Tony Majdalani,m,,person,yes,no,2,9,-2021.355591,-107.49379,10,"#c0c0c0"
21,,Lynn Margulis,w,1938,person,yes,no,2,144,-131.532104,168.167816,10,"#00d8ff"
22,,Monika Matta,w,,person,yes,no,2,121,444.577942,-143.626404,10,"#c5ae00"
23,,Regina Mikula,,,person,yes,no,2,10,-1963.763916,-478.141083,10,"#c0c0c0"
24,,Suzanne Monard,w,1934,person,yes,no,2,11,144.097626,-240.466934,10,"#c0c0c0"
25,,Roberto A. A. Boschi,m,1941,person,yes,no,2,101,208.402832,-217.333176,10,"#37d911"
26,,Doris Oltrogge,,,person,yes,no,2,12,1832.214233,-1029.303589,10,"#c0c0c0"
27,,Jörg Rasche,m,1950,person,yes,no,2,138,286.177612,-157.684967,10,"#fab1b7"
28,,Irene Reintjens,,,person,yes,no,2,13,-479.458588,-1778.943604,10,"#c0c0c0"
29,,Hortense Reintjens-Anwari,,,person,yes,no,2,14,-1773.820801,-498.410248,10,"#c0c0c0"
30,,Ingrid Riedel,w,1935,person,yes,no,2,133,178.521851,-271.696411,10,"#ff7cff"
